Таблица,Вид объекта,Разделы ЦИМ,Класс IFC,Элемент,Код МССК,Раздел таблицы,№,Набор атрибутов,Набор атрибутов (как в источнике),Наименование параметра,Имя параметра IFC,Тип данных,Ед. изм.,Пример,Источник
Б.8,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcSlab,Перекрытие,"ЭЛ 30 10 40, ЭЛ 30 10 56, ЭЛ 30 10 57, ЭЛ 30 10 58, ЭЛ 30 10 80, ЭЛ 30 16 25, ЭЛ 30 24 20, ЭЛ 30 24 50, ЭЛ 30 24 51, ЭЛ 60 20 13",Количественные параметры,6,RusSet_Quantities,,Объем,RUS_Volume,Вещественный,м3,20,Приложение 2
Б.8,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcSlab,Перекрытие,"ЭЛ 30 10 40, ЭЛ 30 10 56, ЭЛ 30 10 57, ЭЛ 30 10 58, ЭЛ 30 10 80, ЭЛ 30 16 25, ЭЛ 30 24 20, ЭЛ 30 24 50, ЭЛ 30 24 51, ЭЛ 60 20 13",Количественные параметры,7,RusSet_Quantities,,Ширина,RUS_Width,Вещественный,мм,10100,Приложение 2
Б.8,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcSlab,Перекрытие,"ЭЛ 30 10 40, ЭЛ 30 10 56, ЭЛ 30 10 57, ЭЛ 30 10 58, ЭЛ 30 10 80, ЭЛ 30 16 25, ЭЛ 30 24 20, ЭЛ 30 24 50, ЭЛ 30 24 51, ЭЛ 60 20 13",Местоположение,8,RusSet_Location,RusSet_Location,Номер объекта (корпуса),RUS_Object,Текстовый,-,К01,Приложение 2
Б.8,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcSlab,Перекрытие,"ЭЛ 30 10 40, ЭЛ 30 10 56, ЭЛ 30 10 57, ЭЛ 30 10 58, ЭЛ 30 10 80, ЭЛ 30 16 25, ЭЛ 30 24 20, ЭЛ 30 24 50, ЭЛ 30 24 51, ЭЛ 60 20 13",Местоположение,9,RusSet_Location,,Номер подобъекта (секции),RUS_Object_Sub,Текстовый,-,С01,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Общие данные,1,RusSet_Common,RusSet_Common,Код элемента МССК,RUS_MSSK_Element_Code,Текстовый,-,ЭЛ 30 18 40,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Общие данные,2,RusSet_Common,,Код материала МССК,RUS_MSSK_Material_Code,Текстовый,-,СТ 10 17 20 10,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Общие данные,3,RusSet_Common,,Наименование,RUS_Name,Текстовый,-,Окно,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Общие данные,4,RusSet_Common,,Наименование элемента МССК,RUS_MSSK_Element_Name,Текстовый,-,Окно,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Общие данные,5,RusSet_Common,,Наименование материала МССК,RUS_MSSK_Material_Name,Текстовый,-,Алюминий,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Количественные параметры,6,RusSet_Quantities,RusSet_Quantities,Ширина,RUS_Width,Вещественный,мм,1000,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Количественные параметры,7,RusSet_Quantities,,Высота,RUS_Height,Вещественный,мм,2100,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Количественные параметры,8,RusSet_Quantities,,Высота подоконника,RUS_SillHeight,Вещественный,мм,900,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Количественные параметры,9,RusSet_Quantities,,Площадь остекления,RUS_GlazingArea,Вещественный,м2,20,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Местоположение,10,RusSet_Location,RusSet_Location,Номер объекта (корпуса),RUS_Object,Текстовый,-,К01,Приложение 2
Б.9,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcWindow,"Окно, балконный блок, остекление витража","ЭЛ 20 30 24, ЭЛ 30 18 09, ЭЛ 30 18 40, ЭЛ 30 18 52, ЭЛ 30 18 52 10",Местоположение,11,RusSet_Location,,Номер подобъекта (секции),RUS_Object_Sub,Текстовый,-,С01,Приложение 2
Б.10,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcDoor,"Дверь, ворота, люк","ЭЛ 30 18 20, ЭЛ 30 18 20 01, ЭЛ 30 18 20 02, ЭЛ 30 18 30, ЭЛ 30 18 30 10, ЭЛ 30 18 30 20, ЭЛ 30 18 30 30, ЭЛ 30 18 30 31, ЭЛ 30 18 50, ЭЛ 30 18 50 10, ЭЛ 30 18 50 20, ЭЛ 35 01 01, ЭЛ 35 01 02, ЭЛ 40 50 27 06",Общие данные,1,RusSet_Common,RusSet_Common,Код элемента МССК,RUS_MSSK_Element_Code,Текстовый,-,ЭЛ 30 18 30,Приложение 2
Б.10,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcDoor,"Дверь, ворота, люк","ЭЛ 30 18 20, ЭЛ 30 18 20 01, ЭЛ 30 18 20 02, ЭЛ 30 18 30, ЭЛ 30 18 30 10, ЭЛ 30 18 30 20, ЭЛ 30 18 30 30, ЭЛ 30 18 30 31, ЭЛ 30 18 50, ЭЛ 30 18 50 10, ЭЛ 30 18 50 20, ЭЛ 35 01 01, ЭЛ 35 01 02, ЭЛ 40 50 27 06",Общие данные,2,RusSet_Common,,Код материала МССК,RUS_MSSK_Material_Code,Текстовый,-,СТ 10 17 20 10,Приложение 2
Б.10,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcDoor,"Дверь, ворота, люк","ЭЛ 30 18 20, ЭЛ 30 18 20 01, ЭЛ 30 18 20 02, ЭЛ 30 18 30, ЭЛ 30 18 30 10, ЭЛ 30 18 30 20, ЭЛ 30 18 30 30, ЭЛ 30 18 30 31, ЭЛ 30 18 50, ЭЛ 30 18 50 10, ЭЛ 30 18 50 20, ЭЛ 35 01 01, ЭЛ 35 01 02, ЭЛ 40 50 27 06",Общие данные,3,RusSet_Common,,Наименование,RUS_Name,Текстовый,-,Ворота,Приложение 2
Б.10,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcDoor,"Дверь, ворота, люк","ЭЛ 30 18 20, ЭЛ 30 18 20 01, ЭЛ 30 18 20 02, ЭЛ 30 18 30, ЭЛ 30 18 30 10, ЭЛ 30 18 30 20, ЭЛ 30 18 30 30, ЭЛ 30 18 30 31, ЭЛ 30 18 50, ЭЛ 30 18 50 10, ЭЛ 30 18 50 20, ЭЛ 35 01 01, ЭЛ 35 01 02, ЭЛ 40 50 27 06",Общие данные,4,RusSet_Common,,Наименование элемента МССК,RUS_MSSK_Element_Name,Текстовый,-,Дверь,Приложение 2
Б.10,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcDoor,"Дверь, ворота, люк","ЭЛ 30 18 20, ЭЛ 30 18 20 01, ЭЛ 30 18 20 02, ЭЛ 30 18 30, ЭЛ 30 18 30 10, ЭЛ 30 18 30 20, ЭЛ 30 18 30 30, ЭЛ 30 18 30 31, ЭЛ 30 18 50, ЭЛ 30 18 50 10, ЭЛ 30 18 50 20, ЭЛ 35 01 01, ЭЛ 35 01 02, ЭЛ 40 50 27 06",Общие данные,5,RusSet_Common,,Наименование материала МССК,RUS_MSSK_Material_Name,Текстовый,-,Алюминий,Приложение 2
Б.10,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcDoor,"Дверь, ворота, люк","ЭЛ 30 18 20, ЭЛ 30 18 20 01, ЭЛ 30 18 20 02, ЭЛ 30 18 30, ЭЛ 30 18 30 10, ЭЛ 30 18 30 20, ЭЛ 30 18 30 30, ЭЛ 30 18 30 31, ЭЛ 30 18 50, ЭЛ 30 18 50 10, ЭЛ 30 18 50 20, ЭЛ 35 01 01, ЭЛ 35 01 02, ЭЛ 40 50 27 06",Количественные параметры,6,RusSet_Quantities,RusSet_Quantities,Ширина,RUS_Width,Вещественный,мм,1000,Приложение 2
Б.10,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcDoor,"Дверь, ворота, люк","ЭЛ 30 18 20, ЭЛ 30 18 20 01, ЭЛ 30 18 20 02, ЭЛ 30 18 30, ЭЛ 30 18 30 10, ЭЛ 30 18 30 20, ЭЛ 30 18 30 30, ЭЛ 30 18 30 31, ЭЛ 30 18 50, ЭЛ 30 18 50 10, ЭЛ 30 18 50 20, ЭЛ 35 01 01, ЭЛ 35 01 02, ЭЛ 40 50 27 06",Количественные параметры,7,RusSet_Quantities,,Высота,RUS_Height,Вещественный,мм,2100,Приложение 2
Б.10,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcDoor,"Дверь, ворота, люк","ЭЛ 30 18 20, ЭЛ 30 18 20 01, ЭЛ 30 18 20 02, ЭЛ 30 18 30, ЭЛ 30 18 30 10, ЭЛ 30 18 30 20, ЭЛ 30 18 30 30, ЭЛ 30 18 30 31, ЭЛ 30 18 50, ЭЛ 30 18 50 10, ЭЛ 30 18 50 20, ЭЛ 35 01 01, ЭЛ 35 01 02, ЭЛ 40 50 27 06",Местоположение,8,RusSet_Location,RusSet_Location,Номер объекта (корпуса),RUS_Object,Текстовый,-,К01,Приложение 2
Б.10,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcDoor,"Дверь, ворота, люк","ЭЛ 30 18 20, ЭЛ 30 18 20 01, ЭЛ 30 18 20 02, ЭЛ 30 18 30, ЭЛ 30 18 30 10, ЭЛ 30 18 30 20, ЭЛ 30 18 30 30, ЭЛ 30 18 30 31, ЭЛ 30 18 50, ЭЛ 30 18 50 10, ЭЛ 30 18 50 20, ЭЛ 35 01 01, ЭЛ 35 01 02, ЭЛ 40 50 27 06",Местоположение,9,RusSet_Location,,Номер подобъекта (секции),RUS_Object_Sub,Текстовый,-,С01,Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Общие данные,1,RusSet_Common,RusSet_Common,Код элемента МССК,RUS_MSSK_Element_Code,Текстовый,-,ЭЛ 30 10 10,Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Общие данные,2,RusSet_Common,,Код материала МССК,RUSS_MSSK_Material_Code,Текстовый,-,СТ 00 70,Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Общие данные,3,RusSet_Common,,Наименование,RUS_Name,Текстовый,-,Керамогранит тип 3,Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Общие данные,4,RusSet_Common,,Наименование материала МССК,RUS_MSSK_Materialt_Name,Текстовый,-,Стекло,Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Общие данные,5,RusSet_Common,,Наименование элемента МССК,RUS_MSSK_Element_Name,Текстовый,-,Витраж,Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Количественные параметры,6,RusSet_Quantities,RusSet_Quantities,Ширина,RUS_Width,Вещественный,мм,70,Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Количественные параметры,7,RusSet_Quantities,,Толщина,RUS_Thickness,Вещественный,мм,150,Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Количественные параметры,8,RusSet_Quantities,,Высота,RUS_Height,Вещественный,мм,2700,Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Количественные параметры,9,RusSet_Quantities,,Площадь,RUS_Area,Вещественный,м2,"7,02",Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Местоположение,10,RusSet_Location,RusSet_Location,Номер объекта (корпуса),RUS_Object,Текстовый,-,К01,Приложение 2
Б.11,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcCurtainWall,Фасад,"ЭЛ 30 10 10, ЭЛ 30 10 35, ЭЛ 30 10 60, ЭЛ 30 10 61",Местоположение,11,RusSet_Location,,Номер подобъекта (секции),RUS_Object_Sub,Текстовый,-,С01,Приложение 2
Б.12,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcMember,Импост витражной системы (навесного фасада),"ЭЛ 30 10 10 20, ЭЛ 30 10 61 02",Общие данные,1,RusSet_Common,RusSet_Common,Код элемента МССК,RUS_MSSK_Element_Code,Текстовый,-,ЭЛ 30 10 10 20,Приложение 2
Б.12,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcMember,Импост витражной системы (навесного фасада),"ЭЛ 30 10 10 20, ЭЛ 30 10 61 02",Общие данные,2,RusSet_Common,,Код материала МССК,RUS_MSSK_Material_Code,Текстовый,-,СТ 00 80,Приложение 2
Б.12,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcMember,Импост витражной системы (навесного фасада),"ЭЛ 30 10 10 20, ЭЛ 30 10 61 02",Общие данные,3,RusSet_Common,,Наименование,RUS_Name,Текстовый,-,Импост витражной системы,Приложение 2
Б.12,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcMember,Импост витражной системы (навесного фасада),"ЭЛ 30 10 10 20, ЭЛ 30 10 61 02",Общие данные,4,RusSet_Common,,Наименование материала МССК,RUS_MSSK_Material_Name,Текстовый,-,Пластмасса,Приложение 2
Б.12,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcMember,Импост витражной системы (навесного фасада),"ЭЛ 30 10 10 20, ЭЛ 30 10 61 02",Количественные параметры,5,RusSet_Quantities,RusSet_Quantities,Длина,RUS_Length,Вещественный,мм,1000,Приложение 2
Б.12,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcMember,Импост витражной системы (навесного фасада),"ЭЛ 30 10 10 20, ЭЛ 30 10 61 02",Количественные параметры,6,RusSet_Quantities,,Масса,RUS_Weight,Вещественный,кг,5,Приложение 2
Б.12,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcMember,Импост витражной системы (навесного фасада),"ЭЛ 30 10 10 20, ЭЛ 30 10 61 02",Местоположение,7,RusSet_Location,RusSet_Location,Номер объекта (корпуса),RUS_Object,Текстовый,-,К01,Приложение 2
Б.12,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcMember,Импост витражной системы (навесного фасада),"ЭЛ 30 10 10 20, ЭЛ 30 10 61 02",Местоположение,8,RusSet_Location,,Номер подобъекта (секции),RUS_Object_Sub,Текстовый,-,С01,Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Общие данные,1,RusSet_Common,RusSet_Common,Код элемента МССК,RUS_MSSK_Element_Code,Текстовый,-,ЭЛ 30 10 10 10,Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Общие данные,2,RusSet_Common,,Код материала МССК,RUS_MSSK_Material_Code,Текстовый,-,СТ 00 80,Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Общие данные,3,RusSet_Common,,Наименование,RUS_Name,Текстовый,-,Панель витражной системы,Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Общие данные,4,RusSet_Common,,Наименование материала МССК,RUS_MSSK_Material_Name,Текстовый,-,Пластмасса,Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Общие данные,5,RusSet_Common,,Наименование элемента МССК,RUS_MSSK_Element_Name,Текстовый,-,Панель витражной систем,Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Количественные параметры,6,RusSet_Quantities,RusSet_Quantities,Ширина,RUS_Width,Вещественный,мм,70,Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Количественные параметры,7,RusSet_Quantities,,Толщина,RUS_Thickness,Вещественный,мм,150,Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Количественные параметры,8,RusSet_Quantities,,Высота,RUS_Height,Вещественный,мм,2700,Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Количественные параметры,9,RusSet_Quantities,,Площадь,RUS_Area,Вещественный,м2,"7,02",Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Местоположение,10,RusSet_Location,RusSet_Location,Номер объекта (корпуса),RUS_Object,Текстовый,-,К01,Приложение 2
Б.13,Непроизводственного назначения,Объемно-планировочные и архитектурные решения,IfcPlate,Панель витражной системы (навесного фасада),,Местоположение,11,RusSet_Location,,Номер подобъекта (секции),RUS_Object_Sub,Текстовый,-,С01,Приложение 2
